=== RUN   TestUnreliable2B
2022/06/17 17:47:45.913972 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:47:45.914793 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:47:45.915012 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 738.9µs[0m
2022/06/17 17:47:45.917040 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:47:45.917281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:47:45.917484 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 263.2µs[0m
2022/06/17 17:47:45.918898 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:47:45.921182 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:47:45.921343 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 223.9µs[0m
2022/06/17 17:47:45.923044 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:47:45.923366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:47:45.923537 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 251.2µs[0m
2022/06/17 17:47:45.924567 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:47:45.924838 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:47:45.924985 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 228.4µs[0m
2022/06/17 17:48:24.047074 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:48:24.081308 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:48:24.081423 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:48:24.081487 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:48:24.087172 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.11s)
PASS
