=== RUN   TestUnreliable2B
2022/06/17 17:53:39.051746 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:53:39.052135 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:53:39.052216 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 163.4µs[0m
2022/06/17 17:53:39.052933 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:53:39.053075 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:53:39.053165 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 129µs[0m
2022/06/17 17:53:39.053747 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:53:39.053848 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:53:39.053917 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 96.3µs[0m
2022/06/17 17:53:39.054486 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:53:39.054578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:53:39.054619 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 66.6µs[0m
2022/06/17 17:53:39.055154 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:53:39.055274 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:53:39.055363 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 132.7µs[0m
2022/06/17 17:54:18.124910 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:54:18.143050 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:54:18.143194 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:54:18.143234 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:54:18.143257 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (43.18s)
PASS
