=== RUN   TestUnreliable2B
2022/06/17 17:36:55.325659 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:55.325940 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:36:55.326021 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 199.3µs[0m
2022/06/17 17:36:55.326832 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:55.326998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:36:55.327093 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 138.5µs[0m
2022/06/17 17:36:55.327567 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:55.327686 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:36:55.327784 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 130.1µs[0m
2022/06/17 17:36:55.328554 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:55.328710 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:36:55.328818 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 153µs[0m
2022/06/17 17:36:55.329510 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:55.329673 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:36:55.329795 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 166.3µs[0m
2022/06/17 17:37:31.507678 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:37:31.526218 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:37:31.537960 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:37:31.538047 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:37:31.538114 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (39.50s)
PASS
