=== RUN   TestUnreliable2B
2022/06/17 17:27:55.215267 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:27:55.216121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:27:55.216368 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 445.7µs[0m
2022/06/17 17:27:55.218068 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:27:55.218453 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:27:55.218691 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 320.8µs[0m
2022/06/17 17:27:55.220588 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:27:55.220889 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:27:55.221068 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 301.3µs[0m
2022/06/17 17:27:55.223107 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:27:55.225765 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:27:55.226019 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 350.6µs[0m
2022/06/17 17:27:55.227663 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:27:55.228044 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:27:55.228268 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 327.8µs[0m
2022/06/17 17:28:30.513227 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:28:30.525123 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:28:30.527317 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:28:30.527350 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:28:30.527370 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.87s)
PASS
