=== RUN   TestUnreliable2B
2022/06/17 18:18:48.022683 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:18:48.022950 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:18:48.023056 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 195.8µs[0m
2022/06/17 18:18:48.023749 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:18:48.023850 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:18:48.023918 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 95.4µs[0m
2022/06/17 18:18:48.024287 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:18:48.024380 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:18:48.024458 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 106.4µs[0m
2022/06/17 18:18:48.025072 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:18:48.026106 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:18:48.026174 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 133.2µs[0m
2022/06/17 18:18:48.026655 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:18:48.026735 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:18:48.026770 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 55.6µs[0m
2022/06/17 18:19:27.398238 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:19:27.425865 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:19:27.438193 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:19:27.438263 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:19:27.438298 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.11s)
PASS
