=== RUN   TestUnreliable2B
2022/06/17 18:14:28.404158 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:14:28.404745 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:14:28.404881 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 249µs[0m
2022/06/17 18:14:28.405818 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:14:28.405998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:14:28.406135 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 197.7µs[0m
2022/06/17 18:14:28.406700 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:14:28.406836 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:14:28.406892 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 89.2µs[0m
2022/06/17 18:14:28.407563 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:14:28.407715 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:14:28.407798 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 139.3µs[0m
2022/06/17 18:14:28.408714 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:14:28.408837 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:14:28.408887 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 82.7µs[0m
2022/06/17 18:15:07.851294 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:15:07.858840 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:15:07.867526 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:15:07.867919 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:07.867977 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (42.61s)
PASS
