=== RUN   TestUnreliable2B
2022/06/17 17:16:52.839041 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:52.839390 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:16:52.839472 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.6µs[0m
2022/06/17 17:16:52.840022 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:52.840121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:16:52.840193 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.6µs[0m
2022/06/17 17:16:52.840877 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:52.840972 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:16:52.841021 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.2µs[0m
2022/06/17 17:16:52.841541 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:52.841634 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:16:52.841694 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 94.7µs[0m
2022/06/17 17:16:52.842231 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:52.842318 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:16:52.842351 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 56.6µs[0m
2022/06/17 17:17:29.785199 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:17:29.813839 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:17:29.814953 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:17:29.817133 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:17:29.817364 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.22s)
PASS
