=== RUN   TestUnreliable2B
2022/06/17 18:11:49.170282 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:11:49.170670 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:11:49.170819 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 306.9µs[0m
2022/06/17 18:11:49.173430 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:11:49.174029 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:11:49.174756 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.0359ms[0m
2022/06/17 18:11:49.175760 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:11:49.175971 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:11:49.176105 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 183.8µs[0m
2022/06/17 18:11:49.177663 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:11:49.177883 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:11:49.178011 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 177.8µs[0m
2022/06/17 18:11:49.179279 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:11:49.179677 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:11:49.179966 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 381.5µs[0m
2022/06/17 18:12:27.679746 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:12:27.682356 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:12:27.713444 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:12:27.713616 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:27.713690 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.63s)
PASS
