=== RUN   TestUnreliable2B
2022/06/17 17:45:55.226138 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:45:55.226723 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:45:55.226835 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 414µs[0m
2022/06/17 17:45:55.227796 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:45:55.227966 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:45:55.228071 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 151.2µs[0m
2022/06/17 17:45:55.228559 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:45:55.228785 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:45:55.229146 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 410.7µs[0m
2022/06/17 17:45:55.230182 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:45:55.230326 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:45:55.230420 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 141µs[0m
2022/06/17 17:45:55.231608 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:45:55.231782 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:45:55.231902 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167.2µs[0m
2022/06/17 17:46:33.887889 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:46:33.896300 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:46:33.910143 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:46:33.921273 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:46:33.921352 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.78s)
PASS
