=== RUN   TestUnreliable2B
2022/06/17 17:43:17.268024 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:17.268627 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:43:17.269018 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 590.3µs[0m
2022/06/17 17:43:17.271086 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:17.271334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:43:17.271485 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 210.5µs[0m
2022/06/17 17:43:17.272277 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:17.272648 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:43:17.272911 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 312.3µs[0m
2022/06/17 17:43:17.274179 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:17.274374 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:43:17.274527 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 204.7µs[0m
2022/06/17 17:43:17.276450 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:17.276791 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:43:17.277016 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 354.2µs[0m
2022/06/17 17:43:55.290503 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:55.304555 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:55.312936 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:43:55.313115 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:55.313225 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.86s)
PASS
