=== RUN   TestUnreliable2B
2022/06/17 18:06:13.983978 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:06:13.984327 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:06:13.984458 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 262µs[0m
2022/06/17 18:06:13.985419 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:06:13.985607 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:06:13.985709 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 144.9µs[0m
2022/06/17 18:06:13.987599 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:06:13.987823 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:06:13.987906 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 140.2µs[0m
2022/06/17 18:06:13.988907 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:06:13.989171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:06:13.989346 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 292.3µs[0m
2022/06/17 18:06:13.990703 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:06:13.990899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:06:13.990977 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 129.5µs[0m
2022/06/17 18:06:51.896551 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:06:51.922024 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:06:51.923969 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:06:51.924019 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:06:51.924805 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (44.28s)
PASS
