=== RUN   TestUnreliable2B
2022/06/17 17:43:13.224234 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:13.224452 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:43:13.224514 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 123.4µs[0m
2022/06/17 17:43:13.225202 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:13.225291 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:43:13.225364 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 97.4µs[0m
2022/06/17 17:43:13.225661 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:13.225750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:43:13.225782 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 52.9µs[0m
2022/06/17 17:43:13.226355 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:13.226499 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:43:13.226564 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102µs[0m
2022/06/17 17:43:13.227127 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:13.227231 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:43:13.227301 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107.5µs[0m
2022/06/17 17:43:49.321007 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:49.330378 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:43:49.335324 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:49.335414 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:49.335464 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (39.87s)
PASS
