=== RUN   TestUnreliable2B
2022/06/17 17:28:00.973575 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:28:00.974338 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:28:00.974621 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 594.3µs[0m
2022/06/17 17:28:00.976727 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:28:00.977158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:28:00.977335 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 291.4µs[0m
2022/06/17 17:28:00.978234 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:28:00.978521 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:28:00.978724 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 261.7µs[0m
2022/06/17 17:28:00.980421 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:28:00.980700 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:28:00.980831 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 224.3µs[0m
2022/06/17 17:28:00.982223 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:28:00.983501 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:28:00.983645 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 228.2µs[0m
2022/06/17 17:28:37.695073 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:28:37.705406 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:28:37.719137 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:28:37.719238 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:28:37.719293 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.35s)
PASS
