=== RUN   TestUnreliable2B
2022/06/17 18:02:32.293509 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:02:32.293776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 18:02:32.293877 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 195.2µs[0m
2022/06/17 18:02:32.295408 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:02:32.295564 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 18:02:32.295648 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 128.7µs[0m
2022/06/17 18:02:32.296093 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:02:32.296186 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 18:02:32.296249 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 96.6µs[0m
2022/06/17 18:02:32.297628 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:02:32.297769 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 18:02:32.297849 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 122.9µs[0m
2022/06/17 18:02:32.299796 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:02:32.299919 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 18:02:32.300728 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 839.9µs[0m
2022/06/17 18:03:12.813145 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:03:12.831089 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:03:12.831266 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:03:12.839416 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:03:12.853585 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (44.91s)
PASS
