=== RUN   TestUnreliable2B
2022/06/17 17:48:44.118908 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:48:44.119286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:48:44.119460 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 311.4µs[0m
2022/06/17 17:48:44.120937 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:48:44.121148 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:48:44.121275 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 186.2µs[0m
2022/06/17 17:48:44.122036 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:48:44.122241 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:48:44.123739 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.5432ms[0m
2022/06/17 17:48:44.124897 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:48:44.125107 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:48:44.125239 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 197.5µs[0m
2022/06/17 17:48:44.126312 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:48:44.126526 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:48:44.126651 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 172.9µs[0m
2022/06/17 17:49:22.049409 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:49:22.070406 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:49:22.084981 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:49:22.085046 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:49:22.085093 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.04s)
PASS
