=== RUN   TestUnreliable2B
2022/06/17 17:56:45.531846 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:45.532085 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:56:45.532155 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 176.6µs[0m
2022/06/17 17:56:45.532783 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:45.532915 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:56:45.533016 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 136.7µs[0m
2022/06/17 17:56:45.533471 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:45.533579 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:56:45.533655 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 107.8µs[0m
2022/06/17 17:56:45.534372 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:45.534488 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:56:45.534552 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 96.6µs[0m
2022/06/17 17:56:45.535056 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:45.535142 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:56:45.535176 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 55.6µs[0m
2022/06/17 17:57:27.469137 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:57:27.477157 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:57:27.485478 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:57:27.485622 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:57:27.498689 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (45.44s)
PASS
