=== RUN   TestUnreliable2B
2022/06/17 17:25:07.151377 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:25:07.152091 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:25:07.152493 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 696.2µs[0m
2022/06/17 17:25:07.155228 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:25:07.155573 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:25:07.155731 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 241.5µs[0m
2022/06/17 17:25:07.157439 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:25:07.157710 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:25:07.157816 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 171µs[0m
2022/06/17 17:25:07.159631 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:25:07.159911 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:25:07.160105 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 255.7µs[0m
2022/06/17 17:25:07.162033 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:25:07.164672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:25:07.164941 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 409.5µs[0m
2022/06/17 17:25:44.411325 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:25:44.429711 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:25:44.429839 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:25:44.456101 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:25:44.466697 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.48s)
PASS
