=== RUN   TestUnreliable2B
2022/06/17 17:16:10.965539 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:10.966062 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:16:10.966152 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 199.5µs[0m
2022/06/17 17:16:10.966912 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:10.967027 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:16:10.967109 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 132.6µs[0m
2022/06/17 17:16:10.967758 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:10.967992 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:16:10.968044 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 87.8µs[0m
2022/06/17 17:16:10.968880 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:10.969042 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:16:10.969122 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 126.8µs[0m
2022/06/17 17:16:10.969579 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:10.969681 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:16:10.969751 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 100.1µs[0m
2022/06/17 17:16:46.218660 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:16:46.241227 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:16:46.261911 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:16:46.265437 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:16:46.265490 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (38.86s)
PASS
