=== RUN   TestUnreliable2B
2022/06/17 18:08:46.973303 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:08:46.974070 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:08:46.974318 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 466.1µs[0m
2022/06/17 18:08:46.976582 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:08:46.977358 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:08:46.977623 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 750.4µs[0m
2022/06/17 18:08:46.979407 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:08:46.979832 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:08:46.980086 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 410.5µs[0m
2022/06/17 18:08:46.982405 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:08:46.982788 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:08:46.982982 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 345.5µs[0m
2022/06/17 18:08:46.987586 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:08:46.987925 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:08:46.988153 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 310.4µs[0m
2022/06/17 18:09:23.123084 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:09:23.132795 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:09:23.132996 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:09:23.133131 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:09:23.133370 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.07s)
PASS
