=== RUN   TestUnreliable2B
2022/06/17 17:59:33.075657 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:59:33.076141 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:59:33.076315 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 316.9µs[0m
2022/06/17 17:59:33.077802 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:59:33.078026 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:59:33.078250 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 287µs[0m
2022/06/17 17:59:33.079493 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:59:33.079694 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:59:33.079840 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 206.4µs[0m
2022/06/17 17:59:33.080988 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:59:33.081133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:59:33.081220 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 122.1µs[0m
2022/06/17 17:59:33.082053 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:59:33.082230 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:59:33.082296 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 119.7µs[0m
2022/06/17 18:00:10.269778 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:10.275932 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:10.289953 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:00:10.290122 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:00:10.291325 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.85s)
PASS
