=== RUN   TestUnreliable2B
2022/06/17 17:48:29.817328 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:48:29.817599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:48:29.817679 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 161µs[0m
2022/06/17 17:48:29.818439 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:48:29.818578 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:48:29.818660 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 124.3µs[0m
2022/06/17 17:48:29.819201 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:48:29.819283 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:48:29.819338 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 76.1µs[0m
2022/06/17 17:48:29.819800 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:48:29.819878 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:48:29.819932 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 73.2µs[0m
2022/06/17 17:48:29.820445 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:48:29.820527 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:48:29.820583 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 77.2µs[0m
2022/06/17 17:49:09.921701 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:49:09.928736 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:49:09.938898 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:49:09.939142 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:49:09.946789 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (43.64s)
PASS
