=== RUN   TestUnreliable2B
2022/06/17 18:00:10.353929 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:00:10.355008 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:00:10.355220 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 438.7µs[0m
2022/06/17 18:00:10.356203 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:00:10.356547 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:00:10.356857 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 454.6µs[0m
2022/06/17 18:00:10.359162 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:00:10.359408 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:00:10.359651 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 329.4µs[0m
2022/06/17 18:00:10.361325 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:00:10.361619 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:00:10.361737 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 186.2µs[0m
2022/06/17 18:00:10.363948 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:00:10.364318 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:00:10.365620 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.4187ms[0m
2022/06/17 18:00:49.717517 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:00:49.742137 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:00:49.742258 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:49.742301 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:49.742332 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.24s)
PASS
