=== RUN   TestUnreliable2B
2022/06/17 18:07:03.125975 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:07:03.126291 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:07:03.126384 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 204.5µs[0m
2022/06/17 18:07:03.128228 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:07:03.128374 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:07:03.128461 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 119µs[0m
2022/06/17 18:07:03.128968 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:07:03.129583 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:07:03.129650 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 93.8µs[0m
2022/06/17 18:07:03.130017 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:07:03.130147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:07:03.130229 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 139.4µs[0m
2022/06/17 18:07:03.131611 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:07:03.131720 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:07:03.131760 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 70.8µs[0m
2022/06/17 18:07:46.311919 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:07:46.324388 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:07:46.334398 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:07:46.334842 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:07:46.342219 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (46.96s)
PASS
