=== RUN   TestUnreliable2B
2022/06/17 17:19:42.610061 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:42.610326 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:19:42.610416 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 182.1µs[0m
2022/06/17 17:19:42.611060 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:42.611170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:19:42.611249 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 109µs[0m
2022/06/17 17:19:42.611748 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:42.611869 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:19:42.611944 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 123.9µs[0m
2022/06/17 17:19:42.612611 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:42.612729 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:19:42.612776 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 90µs[0m
2022/06/17 17:19:42.613365 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:42.613450 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:19:42.613660 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 230.9µs[0m
2022/06/17 17:20:23.149503 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:20:23.167830 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:20:23.168032 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:20:23.168078 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:20:23.168246 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (42.79s)
PASS
