=== RUN   TestUnreliable2B
2022/06/17 18:12:12.519983 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:12:12.520346 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:12:12.520470 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 252.9µs[0m
2022/06/17 18:12:12.521652 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:12:12.521895 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:12:12.522033 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 211.4µs[0m
2022/06/17 18:12:12.522738 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:12:12.524757 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:12:12.524874 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 250µs[0m
2022/06/17 18:12:12.525701 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:12:12.525868 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:12:12.525968 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 166.1µs[0m
2022/06/17 18:12:12.527102 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:12:12.527264 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:12:12.527594 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 383.2µs[0m
2022/06/17 18:12:50.439940 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:12:50.469899 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:12:50.470019 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:12:50.470060 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:12:50.470091 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.91s)
PASS
