=== RUN   TestUnreliable2B
2022/06/17 17:19:42.619661 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:42.619921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:19:42.620015 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 212.4µs[0m
2022/06/17 17:19:42.621004 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:42.621121 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:19:42.621188 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 96.7µs[0m
2022/06/17 17:19:42.621432 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:42.621499 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:19:42.621531 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 51.1µs[0m
2022/06/17 17:19:42.622041 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:42.622145 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:19:42.622222 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 107.8µs[0m
2022/06/17 17:19:42.622786 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:42.622882 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:19:42.622933 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 71.8µs[0m
2022/06/17 17:20:23.727685 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:20:23.738338 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:20:23.742278 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:20:23.742426 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:20:23.748206 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (43.22s)
PASS
