=== RUN   TestUnreliable2B
2022/06/17 17:19:00.325309 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:00.326108 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:19:00.326291 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 350µs[0m
2022/06/17 17:19:00.327631 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:00.327899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:19:00.328056 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 231.1µs[0m
2022/06/17 17:19:00.329054 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:00.329269 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:19:00.329380 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 182µs[0m
2022/06/17 17:19:00.330438 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:00.330596 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:19:00.330684 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 129.8µs[0m
2022/06/17 17:19:00.332178 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:00.332347 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:19:00.332416 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 121.2µs[0m
2022/06/17 17:19:40.614536 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:19:40.616635 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:19:40.628719 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:19:40.628780 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:19:40.628806 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.39s)
PASS
