=== RUN   TestUnreliable2B
2022/06/17 17:40:53.393139 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:40:53.393714 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:40:53.393895 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 350.9µs[0m
2022/06/17 17:40:53.395431 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:40:53.396660 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:40:53.396829 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 245.5µs[0m
2022/06/17 17:40:53.398304 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:40:53.398588 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:40:53.398764 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 233.4µs[0m
2022/06/17 17:40:53.400382 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:40:53.400664 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:40:53.400872 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 285µs[0m
2022/06/17 17:40:53.402528 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:40:53.402833 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:40:53.403017 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 263.9µs[0m
2022/06/17 17:41:31.222162 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:41:31.255032 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:41:31.265233 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:41:31.265373 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:41:31.267632 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.65s)
PASS
