=== RUN   TestUnreliable2B
2022/06/17 17:23:07.468136 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:07.468648 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:23:07.468849 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 369.2µs[0m
2022/06/17 17:23:07.470609 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:07.470988 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:23:07.471204 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 305.8µs[0m
2022/06/17 17:23:07.472137 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:07.472413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:23:07.472599 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 298.6µs[0m
2022/06/17 17:23:07.473759 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:07.473998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:23:07.474202 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 308.5µs[0m
2022/06/17 17:23:07.474906 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:07.475049 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:23:07.475106 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 95.8µs[0m
2022/06/17 17:23:44.179069 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:23:44.188215 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:23:44.188288 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:23:44.188771 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:23:44.188976 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.14s)
PASS
