=== RUN   TestUnreliable2B
2022/06/17 17:26:28.583248 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:26:28.583761 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:26:28.583856 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 180.3µs[0m
2022/06/17 17:26:28.584481 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:26:28.584597 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:26:28.584645 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 78.6µs[0m
2022/06/17 17:26:28.585524 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:26:28.585672 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:26:28.585720 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 82.3µs[0m
2022/06/17 17:26:28.586359 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:26:28.586470 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:26:28.586528 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 87.4µs[0m
2022/06/17 17:26:28.587533 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:26:28.587709 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:26:28.587797 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 142.4µs[0m
2022/06/17 17:27:05.775529 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:27:05.791478 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:27:05.791743 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:27:05.791803 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:27:05.804338 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (40.06s)
PASS
