=== RUN   TestUnreliable2B
2022/06/17 17:13:22.336074 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:13:22.336445 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:13:22.336519 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 294.1µs[0m
2022/06/17 17:13:22.336924 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:13:22.337015 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:13:22.337048 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 64µs[0m
2022/06/17 17:13:22.337407 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:13:22.337482 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:13:22.337540 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 79.7µs[0m
2022/06/17 17:13:22.338248 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:13:22.338364 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:13:22.338423 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 97.4µs[0m
2022/06/17 17:13:22.338863 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:13:22.338939 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:13:22.338995 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 76.1µs[0m
2022/06/17 17:14:02.538286 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:14:02.545575 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:14:02.545774 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:14:02.546068 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:14:02.546247 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (42.33s)
PASS
