=== RUN   TestUnreliable2B
2022/06/17 17:28:37.064618 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:28:37.065592 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:28:37.065707 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 265.9µs[0m
2022/06/17 17:28:37.066377 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:28:37.066538 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:28:37.066597 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 98.6µs[0m
2022/06/17 17:28:37.067183 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:28:37.067313 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:28:37.067367 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 90.1µs[0m
2022/06/17 17:28:37.068395 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:28:37.068551 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:28:37.068611 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 118.1µs[0m
2022/06/17 17:28:37.069427 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:28:37.069676 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:28:37.069747 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 204.4µs[0m
2022/06/17 17:29:14.524154 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:29:14.542775 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:29:14.542862 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:29:14.547877 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:29:14.548013 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.67s)
PASS
