=== RUN   TestUnreliable2B
2022/06/17 18:05:52.004442 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:05:52.004893 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 18:05:52.004968 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 177µs[0m
2022/06/17 18:05:52.005794 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:05:52.005917 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 18:05:52.005984 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 103.2µs[0m
2022/06/17 18:05:52.006490 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:05:52.006598 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 18:05:52.006654 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 106.3µs[0m
2022/06/17 18:05:52.007199 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:05:52.007304 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 18:05:52.007370 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 94.6µs[0m
2022/06/17 18:05:52.007911 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:05:52.008028 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 18:05:52.008126 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 132.5µs[0m
2022/06/17 18:06:34.027606 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:06:34.055488 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:06:34.057831 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:06:34.058484 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:06:34.063962 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (46.31s)
PASS
