=== RUN   TestUnreliable2B
2022/06/17 17:56:27.316177 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:56:27.316647 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:56:27.316761 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 213.3µs[0m
2022/06/17 17:56:27.317658 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:56:27.317801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:56:27.317874 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 114.4µs[0m
2022/06/17 17:56:27.318701 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:56:27.318828 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:56:27.318915 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 124.2µs[0m
2022/06/17 17:56:27.319598 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:56:27.319723 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:56:27.319797 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.3µs[0m
2022/06/17 17:56:27.320518 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:56:27.320667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:56:27.320756 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 131.7µs[0m
2022/06/17 17:57:07.652438 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:57:07.656904 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:57:07.665648 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:57:07.665812 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:57:07.665941 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (44.04s)
PASS
