=== RUN   TestUnreliable2B
2022/06/17 17:43:10.972096 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:10.972284 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:43:10.972350 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 133.4µs[0m
2022/06/17 17:43:10.972947 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:10.973052 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:43:10.973102 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 74.5µs[0m
2022/06/17 17:43:10.973511 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:10.973663 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:43:10.973744 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 113.2µs[0m
2022/06/17 17:43:10.974236 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:10.974322 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:43:10.974392 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 91µs[0m
2022/06/17 17:43:10.974926 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:10.975031 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:43:10.975108 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 108.2µs[0m
2022/06/17 17:43:50.799463 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:50.824504 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:50.824691 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:50.824747 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:50.824895 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.12s)
PASS
