=== RUN   TestUnreliable2B
2022/06/17 17:19:00.427269 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:19:00.427535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:19:00.427646 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 214.4µs[0m
2022/06/17 17:19:00.428472 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:19:00.428599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:19:00.428671 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 101.6µs[0m
2022/06/17 17:19:00.429115 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:19:00.429218 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:19:00.429293 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 101µs[0m
2022/06/17 17:19:00.429804 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:19:00.429898 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:19:00.429942 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 68µs[0m
2022/06/17 17:19:00.430460 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:19:00.430557 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:19:00.430591 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 58.7µs[0m
2022/06/17 17:19:36.169322 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:19:36.171079 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:19:36.194525 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:19:36.196596 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:19:36.203690 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (39.22s)
PASS
