=== RUN   TestUnreliable2B
2022/06/17 18:19:19.388294 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:19:19.389025 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:19:19.389361 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 603.9µs[0m
2022/06/17 18:19:19.391858 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:19:19.392492 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:19:19.392674 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 252µs[0m
2022/06/17 18:19:19.394126 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:19:19.394767 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:19:19.394979 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 272.5µs[0m
2022/06/17 18:19:19.396323 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:19:19.396561 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:19:19.396711 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 245.4µs[0m
2022/06/17 18:19:19.398269 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:19:19.398512 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:19:19.398613 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 168.6µs[0m
2022/06/17 18:19:58.689603 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:19:58.716593 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:19:58.716830 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:19:58.722365 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:19:58.723926 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (43.66s)
PASS
