=== RUN   TestUnreliable2B
2022/06/17 17:11:59.288379 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:11:59.288595 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:11:59.288673 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 157.1µs[0m
2022/06/17 17:11:59.289263 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:11:59.289379 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:11:59.289444 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 90.6µs[0m
2022/06/17 17:11:59.290158 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:11:59.290272 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:11:59.290342 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 100.3µs[0m
2022/06/17 17:11:59.290900 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:11:59.291009 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:11:59.291076 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 107.9µs[0m
2022/06/17 17:11:59.291623 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:11:59.291708 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:11:59.291758 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 76.5µs[0m
2022/06/17 17:12:36.787956 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:12:36.811571 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:12:36.811707 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:12:36.811803 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:12:36.811936 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.02s)
PASS
