=== RUN   TestUnreliable2B
2022/06/17 17:37:10.816542 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:37:10.816742 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:37:10.816816 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 145.1µs[0m
2022/06/17 17:37:10.817463 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:37:10.817554 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:37:10.817610 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 81.4µs[0m
2022/06/17 17:37:10.817927 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:37:10.818006 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:37:10.818040 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 56.8µs[0m
2022/06/17 17:37:10.818494 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:37:10.818583 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:37:10.818622 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 61.6µs[0m
2022/06/17 17:37:10.818914 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:37:10.818991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:37:10.819021 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 49.8µs[0m
2022/06/17 17:37:48.204615 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:37:48.225894 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:37:48.249888 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:37:48.255784 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:37:48.259761 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.99s)
PASS
