=== RUN   TestUnreliable2B
2022/06/17 18:14:49.384082 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:14:49.384479 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:14:49.384598 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 270.5µs[0m
2022/06/17 18:14:49.385577 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:14:49.385755 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:14:49.385952 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 251.3µs[0m
2022/06/17 18:14:49.386564 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:14:49.386692 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:14:49.386786 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 126.6µs[0m
2022/06/17 18:14:49.387968 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:14:49.388215 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:14:49.388313 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 225.3µs[0m
2022/06/17 18:14:49.389705 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:14:49.389955 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:14:49.390088 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 243.5µs[0m
2022/06/17 18:15:23.080839 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:15:23.120669 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:15:23.120739 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:15:23.120767 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:15:23.120830 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (37.58s)
PASS
