=== RUN   TestUnreliable2B
2022/06/17 17:43:04.366897 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:43:04.367458 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:43:04.367647 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 395.2µs[0m
2022/06/17 17:43:04.369528 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:43:04.369737 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:43:04.369833 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 148.5µs[0m
2022/06/17 17:43:04.370811 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:43:04.371010 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:43:04.371205 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 265.8µs[0m
2022/06/17 17:43:04.372604 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:43:04.374629 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:43:04.374805 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 256.2µs[0m
2022/06/17 17:43:04.375861 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:43:04.376047 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:43:04.376266 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 270.6µs[0m
2022/06/17 17:43:42.032355 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:43:42.044154 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:43:42.044856 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:43:42.048451 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:43:42.048512 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (40.63s)
PASS
