=== RUN   TestUnreliable2B
2022/06/17 17:23:47.650263 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:23:47.650605 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:23:47.650692 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 162.6µs[0m
2022/06/17 17:23:47.651337 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:23:47.651453 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:23:47.651527 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 105µs[0m
2022/06/17 17:23:47.651999 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:23:47.652101 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:23:47.654038 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.9701ms[0m
2022/06/17 17:23:47.654742 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:23:47.654836 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:23:47.654872 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 77.3µs[0m
2022/06/17 17:23:47.655394 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:23:47.655455 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:23:47.655513 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.4µs[0m
2022/06/17 17:24:25.690198 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:24:25.704459 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:24:25.714648 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:24:25.719832 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:24:25.721622 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (41.68s)
PASS
