=== RUN   TestUnreliable2B
2022/06/17 17:41:56.412700 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:56.413194 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:41:56.413328 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 282.4µs[0m
2022/06/17 17:41:56.415020 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:56.415212 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:41:56.415352 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 187.5µs[0m
2022/06/17 17:41:56.416295 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:56.416702 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:41:56.416910 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 254.8µs[0m
2022/06/17 17:41:56.417962 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:56.418274 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:41:56.418409 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 204.3µs[0m
2022/06/17 17:41:56.419758 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:56.420085 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:41:56.420190 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 231.5µs[0m
2022/06/17 17:42:29.974949 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:42:29.999857 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:42:30.000019 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:42:30.003710 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:42:30.010281 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (37.10s)
PASS
