=== RUN   TestUnreliable2B
2022/06/17 18:10:30.505555 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:10:30.505967 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:10:30.506163 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 334.1µs[0m
2022/06/17 18:10:30.507100 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:10:30.507323 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:10:30.507402 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 150.8µs[0m
2022/06/17 18:10:30.508467 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:10:30.509517 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:10:30.509701 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 284.4µs[0m
2022/06/17 18:10:30.512637 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:10:30.512949 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:10:30.513068 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 196µs[0m
2022/06/17 18:10:30.514410 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:10:30.514648 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:10:30.514841 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 263.3µs[0m
2022/06/17 18:11:04.068167 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:11:04.083338 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:11:04.083410 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:11:04.083441 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:11:04.083463 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (38.07s)
PASS
