=== RUN   TestUnreliable2B
2022/06/17 17:44:26.284892 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:44:26.285339 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:44:26.285472 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 292µs[0m
2022/06/17 17:44:26.287536 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:44:26.287806 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:44:26.287937 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 198.6µs[0m
2022/06/17 17:44:26.289380 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:44:26.289581 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:44:26.289708 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 167µs[0m
2022/06/17 17:44:26.291043 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:44:26.291520 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:44:26.291666 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 196.3µs[0m
2022/06/17 17:44:26.294697 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:44:26.295796 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:44:26.296080 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 374.9µs[0m
2022/06/17 17:45:01.204550 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:45:01.217930 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:45:01.217987 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:45:01.219796 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:45:01.219849 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (39.05s)
PASS
