=== RUN   TestUnreliable2B
2022/06/17 17:57:51.930450 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:57:51.930696 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:57:51.930821 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 213.3µs[0m
2022/06/17 17:57:51.931447 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:57:51.931565 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:57:51.931627 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 101.2µs[0m
2022/06/17 17:57:51.932298 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:57:51.932381 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:57:51.932421 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 61.3µs[0m
2022/06/17 17:57:51.933094 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:57:51.933193 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:57:51.933266 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 110.2µs[0m
2022/06/17 17:57:51.933961 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:57:51.934115 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:57:51.934218 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 143.9µs[0m
2022/06/17 17:58:28.567153 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:58:28.588976 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:58:28.591232 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:58:28.595176 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:28.601453 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (40.08s)
PASS
