=== RUN   TestUnreliable2B
2022/06/17 18:12:54.457770 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:12:54.458015 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:12:54.458139 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 213.2µs[0m
2022/06/17 18:12:54.458792 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:12:54.458898 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:12:54.458972 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 105.9µs[0m
2022/06/17 18:12:54.459759 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:12:54.459864 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:12:54.459928 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 97.3µs[0m
2022/06/17 18:12:54.460451 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:12:54.460532 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:12:54.460588 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 78.2µs[0m
2022/06/17 18:12:54.461546 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:12:54.463801 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:12:54.463868 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 104.4µs[0m
2022/06/17 18:13:36.078277 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:13:36.083500 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:13:36.086489 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:13:36.125254 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:13:36.125392 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (46.37s)
PASS
