=== RUN   TestUnreliable2B
2022/06/17 17:39:56.351364 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:39:56.351936 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:39:56.352066 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 238.1µs[0m
2022/06/17 17:39:56.352989 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:39:56.353482 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:39:56.353601 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 194.9µs[0m
2022/06/17 17:39:56.354108 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:39:56.354473 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:39:56.354585 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 367.9µs[0m
2022/06/17 17:39:56.355253 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:39:56.355532 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:39:56.355686 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 223.4µs[0m
2022/06/17 17:39:56.356553 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:39:56.356709 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:39:56.356776 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 106.6µs[0m
2022/06/17 17:40:31.640137 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:40:31.649644 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:40:31.657824 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:40:31.662016 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:40:31.662080 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (38.39s)
PASS
