=== RUN   TestUnreliable2B
2022/06/17 17:16:53.216356 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:53.216625 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:16:53.216697 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 148.2µs[0m
2022/06/17 17:16:53.217918 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:53.218081 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:16:53.218377 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 346.2µs[0m
2022/06/17 17:16:53.218777 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:53.218865 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:16:53.218934 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 94µs[0m
2022/06/17 17:16:53.219469 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:53.219570 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:16:53.219623 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 87.2µs[0m
2022/06/17 17:16:53.220142 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:53.220239 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:16:53.220305 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.2µs[0m
2022/06/17 17:17:33.501434 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:17:33.509965 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:17:33.510096 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:17:33.522490 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:17:33.522762 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.60s)
PASS
