=== RUN   TestUnreliable2B
2022/06/17 17:34:46.751521 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:34:46.751832 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:34:46.751897 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 126.6µs[0m
2022/06/17 17:34:46.752441 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:34:46.752519 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:34:46.752607 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 110.3µs[0m
2022/06/17 17:34:46.753039 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:34:46.753152 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:34:46.753231 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 114.1µs[0m
2022/06/17 17:34:46.753781 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:34:46.753875 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:34:46.753932 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 92.4µs[0m
2022/06/17 17:34:46.754366 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:34:46.754443 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:34:46.754498 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 75.9µs[0m
2022/06/17 17:35:25.773424 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:35:25.801305 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:35:25.801405 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:35:25.801445 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:35:25.801483 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (42.65s)
PASS
