=== RUN   TestUnreliable2B
2022/06/17 18:20:03.183174 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:20:03.183764 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 18:20:03.183950 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 389.1µs[0m
2022/06/17 18:20:03.185269 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:20:03.185473 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 18:20:03.185619 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 190.6µs[0m
2022/06/17 18:20:03.186612 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:20:03.186807 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 18:20:03.187170 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 398.3µs[0m
2022/06/17 18:20:03.188272 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:20:03.188443 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 18:20:03.188557 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 160.9µs[0m
2022/06/17 18:20:03.189264 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:20:03.189413 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 18:20:03.189484 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 109.8µs[0m
2022/06/17 18:20:38.361192 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:20:38.364915 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:20:38.371320 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:20:38.383245 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:20:38.383378 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (39.47s)
PASS
