=== RUN   TestUnreliable2B
2022/06/17 18:06:13.973389 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:06:13.973811 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 18:06:13.973953 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 259.9µs[0m
2022/06/17 18:06:13.975095 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:06:13.975281 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 18:06:13.975335 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 93.6µs[0m
2022/06/17 18:06:13.976067 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:06:13.976227 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 18:06:13.976313 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 130.4µs[0m
2022/06/17 18:06:13.976901 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:06:13.977040 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 18:06:13.977129 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 131.8µs[0m
2022/06/17 18:06:13.978080 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:06:13.978268 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 18:06:13.978321 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 91.8µs[0m
2022/06/17 18:06:57.299945 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:06:57.309137 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:06:57.316848 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:06:57.316969 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:06:57.317034 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (48.40s)
PASS
