=== RUN   TestUnreliable2B
2022/06/17 17:18:19.008189 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:18:19.009110 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:18:19.009342 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 438.5µs[0m
2022/06/17 17:18:19.011081 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:18:19.011366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:18:19.011471 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 182.5µs[0m
2022/06/17 17:18:19.012534 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:18:19.012770 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:18:19.012982 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 274.7µs[0m
2022/06/17 17:18:19.014553 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:18:19.014830 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:18:19.015101 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 350.1µs[0m
2022/06/17 17:18:19.016625 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:18:19.016851 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:18:19.017006 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 214.6µs[0m
2022/06/17 17:18:56.807905 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:18:56.820071 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:18:56.854706 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:18:56.855414 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:18:56.858349 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.35s)
PASS
