=== RUN   TestUnreliable2B
2022/06/17 17:59:30.574014 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:59:30.574654 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:59:30.574789 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 250µs[0m
2022/06/17 17:59:30.575867 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:59:30.576025 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:59:30.576130 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 147.7µs[0m
2022/06/17 17:59:30.577072 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:59:30.577222 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:59:30.577285 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 104.3µs[0m
2022/06/17 17:59:30.578987 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:59:30.581678 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:59:30.581825 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 219.9µs[0m
2022/06/17 17:59:30.582943 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:59:30.583154 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:59:30.583313 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 226.3µs[0m
2022/06/17 18:00:07.157122 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:00:07.172676 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:00:07.180414 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:00:07.180546 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 18:00:07.180741 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.00s)
PASS
