=== RUN   TestUnreliable2B
2022/06/17 17:47:19.806095 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:47:19.806442 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:47:19.806531 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 189.2µs[0m
2022/06/17 17:47:19.807418 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:47:19.807585 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:47:19.807680 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 126.6µs[0m
2022/06/17 17:47:19.808239 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:47:19.808404 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:47:19.808487 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 117.6µs[0m
2022/06/17 17:47:19.809061 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:47:19.809206 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:47:19.809270 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 106.4µs[0m
2022/06/17 17:47:19.809950 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:47:19.810068 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:47:19.810181 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 146.1µs[0m
2022/06/17 17:47:57.832084 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:47:57.835770 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:47:57.848754 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:47:57.849530 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:47:57.849575 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.68s)
PASS
