=== RUN   TestUnreliable2B
2022/06/17 17:36:48.723787 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:48.724408 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:36:48.724622 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 446.1µs[0m
2022/06/17 17:36:48.726511 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:48.726899 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:36:48.727395 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 590.6µs[0m
2022/06/17 17:36:48.728657 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:48.729004 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:36:48.729164 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 234.2µs[0m
2022/06/17 17:36:48.730715 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:48.731257 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:36:48.731714 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 553.8µs[0m
2022/06/17 17:36:48.733659 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:48.733964 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:36:48.734134 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 254.1µs[0m
2022/06/17 17:37:26.486686 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:37:26.507086 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:37:26.511547 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:37:26.516224 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:37:26.516284 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (41.69s)
PASS
