=== RUN   TestUnreliable2B
2022/06/17 17:41:48.105109 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:41:48.105652 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/06/17 17:41:48.105942 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 489µs[0m
2022/06/17 17:41:48.107599 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:41:48.107915 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/06/17 17:41:48.108167 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 377.2µs[0m
2022/06/17 17:41:48.109743 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:41:48.110057 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/06/17 17:41:48.110266 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 300.7µs[0m
2022/06/17 17:41:48.112688 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:41:48.113887 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/06/17 17:41:48.114043 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 278µs[0m
2022/06/17 17:41:48.116046 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:41:48.116941 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/06/17 17:41:48.117137 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 283.6µs[0m
2022/06/17 17:42:25.780013 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:42:25.790830 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:42:25.795129 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:42:25.795235 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:42:25.795295 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (41.41s)
PASS
