=== RUN   TestUnreliable2B
2022/06/17 17:36:54.504256 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:36:54.504506 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:36:54.504595 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 201.8µs[0m
2022/06/17 17:36:54.505853 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:36:54.506101 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:36:54.506223 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 194µs[0m
2022/06/17 17:36:54.506833 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:36:54.506986 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:36:54.507069 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 122.9µs[0m
2022/06/17 17:36:54.507804 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:36:54.507934 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:36:54.507977 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 81.8µs[0m
2022/06/17 17:36:54.508571 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:36:54.508682 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:36:54.508718 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 75.7µs[0m
2022/06/17 17:37:30.264678 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:37:30.273955 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:37:30.288027 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:37:30.288231 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:37:30.288357 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestUnreliable2B (39.03s)
PASS
