=== RUN   TestUnreliable2B
2022/06/17 17:57:30.445313 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:57:30.445599 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:57:30.445714 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 220.2µs[0m
2022/06/17 17:57:30.446605 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:57:30.446750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:57:30.446836 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 126.1µs[0m
2022/06/17 17:57:30.447383 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:57:30.449167 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:57:30.449263 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 139.6µs[0m
2022/06/17 17:57:30.450155 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:57:30.450313 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:57:30.450401 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 139.9µs[0m
2022/06/17 17:57:30.451307 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:57:30.451425 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:57:30.451528 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 132.6µs[0m
2022/06/17 17:58:06.230013 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:58:06.238887 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:58:06.246109 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:58:06.257534 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:58:06.257640 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (38.87s)
PASS
