=== RUN   TestUnreliable2B
2022/06/17 17:15:27.549606 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:15:27.549795 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 17:15:27.549868 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 155µs[0m
2022/06/17 17:15:27.550943 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:15:27.551085 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 17:15:27.551151 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 107.6µs[0m
2022/06/17 17:15:27.552284 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:15:27.552390 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 17:15:27.552453 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 95.8µs[0m
2022/06/17 17:15:27.553460 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:15:27.553542 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 17:15:27.553578 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 57.7µs[0m
2022/06/17 17:15:27.554791 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:15:27.554916 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 17:15:27.555011 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 129.4µs[0m
2022/06/17 17:16:08.096814 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:16:08.122204 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:16:08.122310 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:16:08.151325 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:16:08.152050 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestUnreliable2B (44.01s)
PASS
