=== RUN   TestUnreliable2B
2022/06/17 17:29:54.770671 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:29:54.771078 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/06/17 17:29:54.771159 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 179.3µs[0m
2022/06/17 17:29:54.771841 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:29:54.772158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/06/17 17:29:54.772244 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 142.3µs[0m
2022/06/17 17:29:54.772694 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:29:54.772779 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/06/17 17:29:54.772866 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 119.1µs[0m
2022/06/17 17:29:54.773552 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:29:54.773687 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/06/17 17:29:54.773769 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 119.1µs[0m
2022/06/17 17:29:54.774238 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:29:54.774336 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/06/17 17:29:54.774413 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 106.8µs[0m
2022/06/17 17:30:34.496115 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:30:34.497298 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:30:34.512660 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:30:34.512877 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:30:34.536481 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (43.51s)
PASS
