=== RUN   TestUnreliable2B
2022/06/17 18:16:35.644490 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 18:16:35.644722 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/06/17 18:16:35.644806 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 166.6µs[0m
2022/06/17 18:16:35.645373 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 18:16:35.645509 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/06/17 18:16:35.645595 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 121.6µs[0m
2022/06/17 18:16:35.646365 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 18:16:35.646459 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/06/17 18:16:35.646517 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 84.2µs[0m
2022/06/17 18:16:35.646995 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 18:16:35.647083 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/06/17 18:16:35.647153 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 92.8µs[0m
2022/06/17 18:16:35.647639 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 18:16:35.647714 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/06/17 18:16:35.647770 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 77.1µs[0m
2022/06/17 18:17:15.778218 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 18:17:15.795631 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 18:17:15.799725 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 18:17:15.800034 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 18:17:15.823052 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestUnreliable2B (44.33s)
PASS
