=== RUN   TestUnreliable2B
2022/06/17 17:40:17.915353 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:40:17.915945 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2022/06/17 17:40:17.916141 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 456.7µs[0m
2022/06/17 17:40:17.918668 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:40:17.918914 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2022/06/17 17:40:17.919001 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 138.2µs[0m
2022/06/17 17:40:17.919859 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:40:17.920015 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2022/06/17 17:40:17.920081 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 107.5µs[0m
2022/06/17 17:40:17.921705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:40:17.922083 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2022/06/17 17:40:17.922271 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 402.3µs[0m
2022/06/17 17:40:17.924750 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:40:17.924976 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2022/06/17 17:40:17.925147 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 242.7µs[0m
2022/06/17 17:40:55.197420 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:40:55.223911 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:40:55.224035 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:40:55.224126 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/06/17 17:40:55.224204 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestUnreliable2B (40.82s)
PASS
