=== RUN   TestUnreliable2B
2022/06/17 17:16:12.121143 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/06/17 17:16:12.121917 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/06/17 17:16:12.122071 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 267.7µs[0m
2022/06/17 17:16:12.123280 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/06/17 17:16:12.123495 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/06/17 17:16:12.123619 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 173.8µs[0m
2022/06/17 17:16:12.124442 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/06/17 17:16:12.124638 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/06/17 17:16:12.124792 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 199.2µs[0m
2022/06/17 17:16:12.125727 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/06/17 17:16:12.125962 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/06/17 17:16:12.126045 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 148.8µs[0m
2022/06/17 17:16:12.127312 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/06/17 17:16:12.127545 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/06/17 17:16:12.127632 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 142.9µs[0m
2022/06/17 17:16:51.060626 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/06/17 17:16:51.069228 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/06/17 17:16:51.071932 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/06/17 17:16:51.071993 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/06/17 17:16:51.077526 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestUnreliable2B (40.60s)
PASS
